STT,DATE,OPEN,CLOSE,HIGH,LOW,VOLUME
1,7/7/2016,639.9,644.52,645.01,638.63,45.03
2,7/8/2016,645.21,643.56,648.73,639.67,49.58
3,7/11/2016,643.77,636.02,648.37,633.89,53.37
4,7/12/2016,637.69,641.58,641.58,633.5,54.43
5,7/13/2016,645.04,656.89,657.66,645.04,74.6
6,7/14/2016,657.05,651.14,664.43,651.14,68.76
7,7/15/2016,653.75,653.63,656.73,649.54,59.3
8,7/18/2016,653.82,662.29,662.41,652.51,55.78
9,7/19/2016,664.82,654.17,665.11,647.33,56.7
10,7/20/2016,654.45,645.15,654.49,645.15,50.73
11,7/21/2016,647.51,643.16,650.12,642.22,40.08
12,7/22/2016,642.19,634.34,642.35,626.4,79.02
13,7/25/2016,636.37,633.21,638.17,631.18,37.66
14,7/26/2016,633.57,634.68,636.03,627.97,36.72
15,7/27/2016,634.67,639.63,640.41,634.42,54.23
16,7/28/2016,639.58,644.33,644.33,636.61,53.6
17,7/29/2016,644,639.17,645.39,639.11,45.54
18,8/1/2016,642.04,635.41,642.04,633.42,38.44
19,8/2/2016,631.09,623.16,631.13,620.85,65.4
20,8/3/2016,620.86,619.8,622.4,616.53,35.62
21,8/4/2016,620.42,617.41,626.79,617.41,44.95
22,8/5/2016,615.06,615.06,615.65,608.84,52.5
23,8/8/2016,614.38,614.65,616.97,609.21,38.36
24,8/9/2016,614.16,621.43,621.88,614.16,38.94
25,8/10/2016,621.18,632.86,633.39,621.18,50.91
26,8/11/2016,634.27,645.1,645.1,633.95,67.33
27,8/12/2016,650.55,641.11,652.87,638.1,58.42
28,8/15/2016,640.59,645.66,645.69,639.08,57.97
29,8/16/2016,647.15,646.44,650.45,645.48,78.22
30,8/17/2016,648.34,650.82,650.98,645.53,54.68
31,8/18/2016,653.36,652.87,656.33,646.59,57.33
32,8/19/2016,657.39,654.42,659.43,653.67,51.05
33,8/22/2016,654.43,647.46,655.33,647.46,54.79
34,8/23/2016,643.9,650.92,651.19,642.5,47.35
35,8/24/2016,651.83,650.95,656.93,650.21,39.44
36,8/25/2016,649.51,649.06,650.69,646.71,46.89
37,8/26/2016,652.64,656.71,659.34,652.64,50.27
38,8/29/2016,660.07,656.23,666.02,656.23,46.67
39,8/30/2016,655.39,661.2,661.2,654.66,38.97
40,8/31/2016,662.41,665.25,666.7,661.32,49.95
41,9/1/2016,665.2,659.09,665.2,655.28,42.53
42,9/5/2016,660.24,655.08,661.13,652.13,53.48
43,9/6/2016,656.06,656.02,659.27,656.02,50.18
44,9/7/2016,655.19,654.79,655.75,647.47,42.24
45,9/8/2016,654.53,659.25,661.54,654.38,59.95
46,9/9/2016,662.04,658.66,663.68,657.64,48.61
47,9/12/2016,657.61,651.63,657.61,646.87,45.05
48,9/13/2016,650.41,651.8,653.85,647.33,39.1
49,9/14/2016,651.15,646.93,652.5,646.93,44.71
50,9/15/2016,646.37,645.02,649.97,644.08,45.95
51,9/16/2016,642.29,639.37,645.72,639.37,124.13
52,9/19/2016,646.47,648.83,648.83,644.23,52.72
53,9/20/2016,648.77,653.66,653.66,643.6,59.49
54,9/21/2016,653.67,657.44,658.05,652.62,73.
55,9/22/2016,659.65,662.31,665.27,659.36,56.59
56,9/23/2016,662.23,664.31,664.31,660.85,69.76
57,9/26/2016,662.79,666.1,666.9,661.71,59.43
58,9/27/2016,665.3,671.21,671.21,664.47,65.24
59,9/28/2016,670.32,669.17,672.92,667.72,56.05
60,9/29/2016,671.39,670.3,674.11,668.34,50.41
61,9/30/2016,669.34,668.44,670.55,665.65,52.62
62,10/3/2016,668.47,662.42,670.52,660.29,60.25
63,10/4/2016,661.77,661.89,665.53,657.44,55.63
64,10/5/2016,663.56,663.95,665.98,661.76,55.14
65,10/6/2016,665.23,663.12,667.15,663.12,74.61
66,10/7/2016,665.31,657.54,666.33,654.05,55.75
67,10/10/2016,657.58,647.25,657.92,647.17,55.71
68,10/11/2016,649.08,654.88,654.88,641.45,72.02
69,10/12/2016,655.03,653.25,658.02,652.71,50.57
70,10/13/2016,651.64,658.29,658.49,649.63,54.46
71,10/14/2016,656.92,657.59,662.05,656.89,78.56
72,10/17/2016,657.08,650.46,657.81,650.46,48.26
73,10/18/2016,649.08,653.32,653.87,647.77,63.29
74,10/19/2016,654.45,659.39,660.77,654.45,77.57
75,10/20/2016,661.11,657.15,661.2,655.75,59.85
76,10/21/2016,657.38,655.17,658.77,653.71,49.54
77,10/24/2016,654.17,648.29,654.17,648.29,46.61
78,10/25/2016,645.32,644.91,646.97,640.03,57.91
79,10/26/2016,643.57,641.81,645.25,639.07,40.46
80,10/27/2016,641.42,644.18,644.18,640.13,42.27
81,10/28/2016,643.66,649.27,649.31,642.82,54.32
82,10/31/2016,649.28,644.22,649.28,644.22,66.22
83,11/1/2016,643.26,643.05,644.7,641.4,60.04
84,11/2/2016,641.56,636.54,642.87,636.54,81.17
85,11/3/2016,634.28,632.81,634.28,627.9,72.94
86,11/4/2016,632.39,632.54,634.5,631.8,38.77
87,11/7/2016,633.03,639.91,639.98,632.63,53.01
88,11/8/2016,640,642.01,643.43,640,44.77
89,11/9/2016,641.84,635.42,641.84,620.35,78.46
90,11/10/2016,640.96,641.9,642.88,639.68,55.45
91,11/11/2016,641.8,642,642.9,639.88,53.37
92,11/14/2016,640.06,634.13,642.24,634.13,62.05
93,11/15/2016,636.01,637.51,639.38,635.2,53.47
94,11/16/2016,638,638.72,641.21,637.99,52.15
95,11/17/2016,638.7,636.02,639.16,635.32,62.89
96,11/18/2016,635.63,634.35,636.61,632.45,44.57
97,11/21/2016,635.82,638.87,638.87,634.43,49.15
98,11/22/2016,638.29,643.76,643.8,638.29,53.41
99,11/23/2016,643.82,647.59,649.65,643.6,47.91
100,11/24/2016,650.52,647.47,651.55,645.36,58.91
101,11/25/2016,648.82,643.38,648.82,641.7,52.26
102,11/28/2016,640.58,630.62,640.75,628.48,42.24
103,11/29/2016,631.22,625.78,632.89,623.32,57.62
104,11/30/2016,626.68,631.89,632.9,622.12,67.13
105,12/1/2016,633.63,631.55,636.43,631.55,60.63
106,12/2/2016,631.81,629.64,632.3,628.68,70.24
107,12/5/2016,628.6,625.32,629.85,625.32,49.45
108,12/6/2016,625.68,616.26,626.15,614.23,59.02
109,12/7/2016,614.64,615,617.22,614.1,70.5
110,12/8/2016,619.03,619.45,620.23,615,40.24
111,12/9/2016,620.48,619.64,621.86,617.29,34.5
112,12/12/2016,616.5,612.83,617.89,612.24,52.77
113,12/13/2016,612.52,606.71,612.74,606.07,56.73
114,12/14/2016,607,615.26,615.26,606.55,57.3
115,12/15/2016,614.83,613.25,615.72,610.64,60.09
116,12/16/2016,613.31,621.04,621.04,613.27,103.8
117,12/19/2016,622.19,623.85,626.78,622.19,47.47
118,12/20/2016,622.59,616.74,622.62,615.95,37.02
119,12/21/2016,616.72,618.43,620.28,614.13,40.78
120,12/22/2016,619.99,618.35,621.87,617.15,42.9
121,12/23/2016,617.58,620.75,620.75,615.74,50.52
122,12/26/2016,622.91,621.73,624.52,621.71,47.42
123,12/27/2016,622.05,623.46,624.17,621.77,57.51
124,12/28/2016,625.55,624.83,626.44,623.24,50.2
125,12/29/2016,627.82,626.95,627.94,626.3,45.34
126,12/30/2016,625.8,628.21,628.21,625.18,46.76
127,1/3/2017,627.65,633.89,634.18,627.58,42.89
128,1/4/2017,632.8,632.7,635.39,630.46,52.29
129,1/5/2017,633.61,634.83,635.33,632.46,50.35
130,1/6/2017,634.56,636.34,640.74,634.26,69.77
131,1/9/2017,636.82,638.4,640.02,636.82,55.05
132,1/10/2017,639,639.36,640.86,638.61,42.15
133,1/11/2017,639.56,643.39,643.39,639.52,50.31
134,1/12/2017,644.53,642.25,645.14,641.71,58.11
135,1/13/2017,642.21,640.07,643.85,640.07,42.31
136,1/16/2017,639.59,632.7,640.52,632.7,41.11
137,1/17/2017,633.42,637.54,637.54,632.7,51.33
138,1/18/2017,637.09,633.1,638.72,633.1,42.06
139,1/19/2017,632.31,631,634,630.48,33.9
140,1/20/2017,632.17,634.28,636.39,632.17,35.85
141,1/23/2017,634.81,635.42,637.14,634.81,35.32
142,1/24/2017,635.31,639.32,640.18,635.31,34.71
143,1/25/2017,640.92,644.79,644.79,639.43,38.33
144,2/2/2017,645.72,652.98,652.98,645.72,37.21
145,2/3/2017,656.27,651.18,657.63,651.18,44.59
146,2/6/2017,652.5,654.03,654.03,649.35,37.89
147,2/7/2017,654.24,656.48,657.42,653.88,54.42
148,2/8/2017,657.62,657.97,657.97,655.12,45.31
149,2/9/2017,658.4,658.83,660.08,657.65,56.81
150,2/10/2017,659.12,658.78,659.81,657.65,48.04
151,2/13/2017,660.03,662.68,662.83,659.32,47.48
152,2/14/2017,664.11,663.43,665.24,660.57,56.29
153,2/15/2017,663.58,669.08,670.06,663.58,55.2
154,2/16/2017,670.49,667.72,676.65,667.47,78.25
155,2/17/2017,667.09,668.1,668.76,664.49,58.86
156,2/20/2017,664.9,667.56,669.5,663.11,70.85
157,2/21/2017,668.3,671.52,673.77,668.3,64.5
158,2/22/2017,671.96,668.61,672.43,666.49,69.79
159,2/23/2017,668.69,667.42,670.97,662.06,58.47
160,2/24/2017,667.27,661.81,668.3,661.37,68.54
161,2/27/2017,659.63,666.22,666.64,659.63,55.41
162,2/28/2017,667.17,657.95,667.7,657.95,40.58
163,3/1/2017,656.69,655.99,657.64,649.45,52.8
164,3/2/2017,655.94,653.76,658.71,653.76,44.57
165,3/3/2017,654.36,656.77,657.41,650.59,41.54
166,3/6/2017,657.26,658.61,660.79,657.26,45.66
167,3/7/2017,658.21,659.9,659.9,656.36,49.91
168,3/8/2017,659.64,662.48,665.2,658.54,41.61
169,3/9/2017,662.3,664.3,666.66,662.04,65.38
170,3/10/2017,664.59,663.49,667.49,663.49,58.26
171,3/13/2017,663.86,662.67,664.49,659.95,39.74
172,3/14/2017,663.13,665.46,667.67,662.82,33.81
173,3/15/2017,666.46,663.57,667.42,663.54,39.03
174,3/16/2017,663.85,668.07,668.07,663.85,59.84
175,3/17/2017,669.4,668.35,671.07,668.35,109.11
176,3/20/2017,672.52,676.02,678.78,672.52,55.11
177,3/21/2017,677.14,679.69,682.28,677.14,83.65
178,3/22/2017,679.78,677.96,685.9,677.96,97.1
179,3/23/2017,677.07,689.32,689.32,677.07,74.22
180,3/24/2017,692.52,691.76,696.22,689.95,102.61
181,3/27/2017,692.82,693.49,695.53,691.38,90.36
182,3/28/2017,693.91,688.31,695.04,687.41,78.94
183,3/29/2017,688.57,689.91,689.91,685.69,74.66
184,3/30/2017,692.11,692.5,696.93,692.11,82.67
185,3/31/2017,693.56,693.22,696.97,693.01,65.38
186,4/3/2017,693.42,696.73,697.32,693.42,72.48
187,4/4/2017,699.35,699.07,702.05,698.49,76.42
188,4/5/2017,697.99,691.07,698.88,691.07,77.49
189,4/7/2017,687.09,697.62,697.62,685.63,113.02
190,4/10/2017,698.49,696.72,699.86,696.66,54.52
191,4/11/2017,696.78,697.93,699.4,696.71,68.89
192,4/12/2017,697.92,692.4,698.87,689.77,84.64
193,4/13/2017,692.5,687.72,693.81,687.72,63.62
194,4/14/2017,686.45,678.45,686.45,674.94,64.82
195,4/17/2017,680.27,669.31,683.48,669.31,52.53
196,4/18/2017,669.67,675.71,675.71,665.35,60.73
197,4/19/2017,675.67,679.69,679.69,675.12,41.67
198,4/20/2017,679.43,674.3,679.7,674.3,37.
199,4/21/2017,676.35,672.6,677.83,671.95,91.89
200,4/24/2017,671.8,667.08,673.13,667.08,53.39
201,4/25/2017,667.96,668.58,670.32,665.66,34.41
202,4/26/2017,669.12,673.53,673.53,667.96,39.38
203,4/27/2017,673.67,681.36,682.41,673.67,59.56
204,4/28/2017,678.59,680.49,683.14,677.21,67.75
205,5/3/2017,681.7,684.99,684.99,680.95,56.67
206,5/4/2017,684.8,686.29,688.75,683.44,72.08
207,5/5/2017,684.95,684.17,687.41,684.09,57.67
208,5/8/2017,683.15,681.11,684.17,681.06,72.77
209,5/9/2017,680.42,688.08,688.08,680.34,82.03
210,5/10/2017,689.07,690.53,695.66,689.07,64.75
211,5/11/2017,692.13,691.02,693.19,689.69,80.98
212,5/12/2017,691.46,690.84,693.85,690.29,53.64
213,5/15/2017,691.33,695.22,696.86,691.33,61.19
214,5/16/2017,695.86,692.91,698.67,692.91,77.8
215,5/17/2017,692.95,696.37,697.47,691.06,48.56
216,5/18/2017,693.93,695.3,701.28,693.92,65.27
217,5/19/2017,696.66,702.03,702.03,695.53,61.72
218,5/22/2017,707.27,710.86,715.28,706.84,96.34
219,5/23/2017,711.96,708.62,713.7,708.11,65.61
220,5/24/2017,710.81,718.28,719.59,710.27,81.72
221,5/25/2017,718.42,716.4,722.06,715.78,72.83
222,5/26/2017,716.24,718.87,719.36,716.07,54.94
223,5/29/2017,723.27,722.26,725.2,721.92,71.98
224,5/30/2017,722.82,711.48,723.54,711.48,77.08
225,5/31/2017,712.02,713.43,719.32,709.73,74.94
226,6/1/2017,713.63,719.76,719.76,713.63,46.91
227,6/2/2017,720.39,718.33,720.75,715.7,46.61
228,6/5/2017,719.05,721.74,724.35,719.05,100.57
229,6/6/2017,722.59,732.69,732.69,722.59,72.37
230,6/7/2017,736.17,737.18,739.51,734.95,71.1
231,6/8/2017,737.75,737.52,740.25,734.03,76.64
232,6/9/2017,738.47,740.2,743.9,738.47,57.56
233,6/12/2017,740.65,736.86,742,735.26,51.31
234,6/13/2017,737.03,741.39,741.39,734.53,71.04
235,6/14/2017,744.42,745.53,748.04,743.67,81.1
236,6/15/2017,746.87,746.59,750.71,744.58,72.41
237,6/16/2017,751.5,750.07,751.5,748.08,101.9
238,6/19/2017,754.03,757.5,757.5,753.36,71.44
239,6/20/2017,759.73,759.67,761.04,756.77,73.84
240,6/21/2017,758.49,759.84,759.84,749.47,96.63
241,6/22/2017,759.65,757.94,761.62,757.13,75.89
242,6/23/2017,757.44,758.24,758.98,752.69,77.59
243,6/26/2017,759.9,760.8,762.27,757.98,56.88
244,6/27/2017,761.96,755.07,761.96,754.23,71.71
245,6/28/2017,754.16,757.1,757.1,751.2,55.48
246,6/29/2017,759.13,761.21,763.14,758.94,54.18
247,6/30/2017,763.63,765.41,766.29,763,72.27
248,7/3/2017,765.52,765.8,770.56,765.52,69.75
249,7/4/2017,765.88,763.92,767.28,760.9,82.94
250,7/5/2017,764.91,765.87,765.87,761.28,52.66
251,7/6/2017,768.8,770.58,771.13,768.37,67.41
252,7/7/2017,771.89,761.61,771.98,761.61,83.67
253,7/10/2017,761.69,750.79,761.69,748.06,68.3
254,7/11/2017,750.4,752.75,753.2,743.13,66.59
255,7/12/2017,756.08,757.57,758.72,752.27,52.81
256,7/13/2017,759.8,761.36,761.36,755.81,51.38
257,7/14/2017,762.77,759.97,764.53,759.01,49.89
258,7/17/2017,758.53,745.59,758.74,741.66,83.82
259,7/18/2017,739.25,741.32,743,733.6,72.73
260,7/19/2017,745.44,737.77,745.73,737.77,61.79
261,7/20/2017,735.45,736.64,736.64,732.08,51.01
262,7/21/2017,737.37,728.47,739.48,728.47,47.18
263,7/24/2017,727.57,729.54,730.86,723.45,36.93
264,7/25/2017,727.79,737.93,737.93,727.79,40.08
265,7/26/2017,739.68,745.79,745.84,736.34,48.5
266,7/27/2017,744.5,743.7,747.08,741.96,36.27
267,7/28/2017,742.77,749.86,749.86,742.2,54.91
268,7/31/2017,748.88,756.24,756.24,747.61,71.99
269,8/1/2017,755.5,758.36,758.81,754.64,55.29
270,8/2/2017,753.85,756.04,759.52,750.75,63.11
271,8/3/2017,755.7,757.88,761.17,755.7,64.68
272,8/4/2017,757.79,761.44,761.44,757.79,50.77
273,8/7/2017,762.13,763.08,766.12,761.2,47.43
274,8/8/2017,764.7,758.42,764.7,757.47,49.42
275,8/9/2017,755.32,741.36,755.32,741.36,73.87
276,8/10/2017,737.72,743.42,745.34,737.72,42.16
277,8/11/2017,742.18,744.99,746.42,739.3,49.09
278,8/14/2017,744.72,751.39,751.39,744.45,43.74
279,8/15/2017,752.13,746.07,752.25,744.93,37.24
280,8/16/2017,745.66,749.37,749.37,741.57,46.53
281,8/17/2017,749.35,743.2,750.58,743.2,49.41
282,8/18/2017,739.31,744.3,745.91,738.33,36.15
283,8/21/2017,744.23,743.66,744.96,741.68,32.65
284,8/22/2017,743.86,738.2,743.86,736.88,33.12
285,8/23/2017,739.46,743.1,743.1,736.71,29.88
286,8/24/2017,743.23,747.72,749.82,742.34,36.78
287,8/25/2017,746.87,751.14,751.14,746.87,35.05
288,8/28/2017,751.59,758.02,758.02,749.2,52.89
289,8/29/2017,757.84,754.59,758.76,754.59,47.01
290,8/30/2017,756.49,764.57,764.57,755.32,36.3
291,8/31/2017,765.47,770.08,772.91,764.22,55.32
292,9/1/2017,770.97,774.06,774.76,770.39,38.76
293,9/5/2017,775.28,777.02,778.71,771.68,39.81
294,9/6/2017,776.87,776.97,777.99,772.63,40.69
295,9/7/2017,777.16,779.2,780.54,776,43.8
296,9/8/2017,780.62,784.74,786.85,780.18,38.65
297,9/11/2017,785.06,779.58,789.53,779.58,42.96
298,9/12/2017,777.55,782.54,783.58,775.81,44.57
299,9/13/2017,785.46,786.43,786.96,783.56,41.15
300,9/14/2017,786.82,789.41,793.16,786.82,50.02
301,9/15/2017,786.22,789.49,789.88,784.49,55.16
302,9/18/2017,792.16,793.7,795.32,789.83,47.04
303,9/19/2017,794.15,792.68,797.54,792.68,47.16
304,9/20/2017,793.93,790.48,793.98,789.43,37.53
305,9/21/2017,790.46,786.41,791,786,40.68
306,9/22/2017,786.51,789.7,791.65,785.99,41.38
307,9/25/2017,789.81,789.89,791.16,785.69,39.7
308,9/26/2017,791.03,791.05,791.05,785.24,52.52
309,9/27/2017,788.02,788.31,791.43,787.61,39.54
310,9/28/2017,788.15,790.75,795.95,788.15,64.7
311,9/29/2017,791.4,792.72,797.26,791.4,41.79
312,10/2/2017,793.64,790.7,796.03,790.37,40.12
313,10/3/2017,791.71,787.02,793.19,785.1,42.15
314,10/4/2017,786.17,795.76,795.76,786.12,33.18
315,10/5/2017,797.41,797.42,801.36,796.71,55.22
316,10/6/2017,797.82,800.42,800.73,796.23,39.45
317,10/9/2017,802.89,801.49,803.23,798.96,42.86
318,10/10/2017,800.23,805.3,805.3,798.63,41.99
319,10/11/2017,804.84,806.83,810.12,804.48,57.09
320,10/12/2017,807.63,809.6,813.21,806.65,46.04
321,10/13/2017,807.9,815.47,815.47,807.45,38.31
322,10/16/2017,815.27,811.85,817.72,811.39,49.24
323,10/17/2017,811.73,818.48,818.48,811.24,53.02
324,10/18/2017,819.36,816.84,821.29,815.06,65.57
325,10/19/2017,817.62,817.39,821.08,815.29,54.3
326,10/20/2017,816.99,813.99,821.54,813.38,61.59
327,10/23/2017,811.49,809.36,813.23,806.58,54.57
328,10/24/2017,807.6,815.24,815.24,804.43,64.26
329,10/25/2017,816.05,821.45,821.61,812.98,62.32
330,10/26/2017,820.01,822.53,825.9,815.16,48.03
331,10/27/2017,823.16,834.91,834.91,820.16,42.79
332,10/30/2017,835.33,837.52,841.32,835.33,66.28
333,10/31/2017,836.65,831.62,839.79,829.72,52.49
334,11/1/2017,832.1,835.38,835.44,831.63,58.16
335,11/2/2017,835.36,827.66,843.34,826.71,56.18
336,11/3/2017,828.44,840.04,840.04,826.59,60.83
337,11/6/2017,842.91,844.73,845.67,839.88,60.38
338,11/7/2017,846.17,846.03,850.69,842.67,54.87
339,11/8/2017,849.56,853.57,856.47,848.23,76.97
340,11/9/2017,857.26,853.05,858.93,852.06,60.55
341,11/10/2017,850.25,858.55,861.36,850.1,75.23
342,11/13/2017,861,868.11,868.58,861,113.37
343,11/14/2017,868.59,871.08,873.74,861.96,89.96
344,11/15/2017,870.85,877.58,880.72,868.75,70.79
345,11/16/2017,875.2,890.01,890.01,875.2,87.08
346,11/17/2017,890.49,887.41,897.39,882.81,64.77
347,11/20/2017,886.49,899.31,899.31,883.7,63.41
348,11/21/2017,902.76,910.54,923.57,902.76,85.06
349,11/22/2017,912.46,922.18,922.18,909.95,84.23
350,11/23/2017,926.83,922.92,933.45,916.61,76.67
351,11/24/2017,920.32,926.21,928.41,914.95,74.62
352,11/27/2017,923.8,930.9,939.36,923,69.44
353,11/28/2017,931.21,935.74,935.97,926.12,72.45
354,11/29/2017,938.18,946.55,946.55,934.64,74.5
355,11/30/2017,951.06,943.05,955.17,943.05,80.72
356,12/1/2017,943.08,952.46,953.22,943.08,56.79
357,12/4/2017,954.31,966.44,968.53,954.31,87.1
358,12/5/2017,968.58,944.07,970.35,944.07,89.82
359,12/6/2017,940.82,939.06,941.32,919.99,85.47
360,12/7/2017,942.07,928.74,945.52,923.23,54.3
361,12/8/2017,928.32,930.25,935.51,920.97,57.16
362,12/11/2017,928.39,908.29,928.39,908.29,54.9
