STT,DATE,OPEN,CLOSE,HIGH,LOW,VOLUME
363,12/12/2017,919.04,914.82,922.24,883.52,82.58
364,12/13/2017,919.58,913.33,920.38,911.01,56.74
365,12/14/2017,913.3,928.21,928.21,913.3,42.15
366,12/15/2017,925.65,926.7,933.09,925.2,65.58
367,12/18/2017,937.81,950.81,950.81,937.64,57.61
368,12/19/2017,955.99,947.62,959.33,947.24,59.82
369,12/20/2017,947.51,948.78,954.96,942.07,58.64
370,12/21/2017,944.9,936.53,953.26,936.53,56.51
371,12/22/2017,939.48,945.88,946.01,937.75,71.29
372,12/25/2017,947.06,949.28,950.64,944.77,42.19
373,12/26/2017,951.27,955.73,955.81,948.68,65.42
374,12/27/2017,957.76,958.02,962.33,955.14,81.06
375,12/28/2017,960.38,966.91,968.4,957.19,59.51
376,12/29/2017,968.28,975.52,980.47,967.2,78.24
377,1/2/2018,977.2,992.72,992.72,975.49,80.77
378,1/3/2018,996.23,1004.66,1011.84,995.74,90.64
379,1/4/2018,1007.6,1014.15,1014.17,1006.96,96.95
380,1/5/2018,1014.42,1007.73,1014.42,1005.1,91.06
381,1/8/2018,1006.25,1023.5,1023.5,1000.29,113.04
382,1/9/2018,1028.05,1039.64,1040.58,1019.52,127.84
383,1/10/2018,1040.61,1039.7,1047.59,1033.54,151.72
384,1/11/2018,1036.02,1047.2,1050.23,1031.43,99.86
385,1/12/2018,1050.08,1049.86,1058.2,1044.85,130.91
386,1/15/2018,1050.35,1063.11,1063.11,1042.64,112.28
387,1/16/2018,1056.95,1061.78,1063.46,1047.9,121.77
388,1/17/2018,1060.36,1030,1061.49,1030,118.46
389,1/18/2018,1028.39,1048.56,1048.56,1013.11,112.4
390,1/19/2018,1050.01,1053.47,1062.13,1046.92,119.66
391,1/22/2018,1059.2,1082.71,1084.09,1059.19,93.62
392,1/25/2018,1093.49,1095.52,1109.98,1088.69,188.73
393,1/26/2018,1096.09,1104.42,1112.59,1088,99.33
394,1/29/2018,1108.98,1096.78,1118.08,1095.75,113.27
395,1/30/2018,1087.57,1099.16,1099.16,1078.98,109.84
396,1/31/2018,1097.38,1095.9,1113.37,1094.77,109.61
397,2/1/2018,1098.3,1086.9,1098.3,1076.09,93.38
398,2/2/2018,1087.24,1090.4,1090.4,1075.65,71.95
399,2/5/2018,1081.7,1035.02,1081.7,1035.02,98.88
400,2/6/2018,1013.7,1007.72,1015.56,969.01,152.31
401,2/7/2018,1034.76,1030.91,1040.23,1025.3,74.67
402,2/8/2018,1024.13,1013.56,1031.98,1013.56,50.85
403,2/9/2018,983.6,996.77,996.77,966.78,67.18
404,2/12/2018,1001.7,1034.76,1034.76,1001.7,60.02
405,2/13/2018,1043.44,1054.09,1055.86,1043.44,57.87
406,2/21/2018,1064.55,1075.47,1081.82,1063.73,80.66
407,2/22/2018,1068.84,1064.28,1078.48,1063.46,91.29
408,2/23/2018,1073.56,1089.96,1089.96,1068.75,87.89
409,2/26/2018,1101.66,1099.71,1113.01,1099.71,100.63
410,2/27/2018,1108.87,1106.09,1110.11,1094.17,81.12
411,2/28/2018,1096.3,1108.23,1113.59,1095.98,107.21
412,3/1/2018,1106.03,1105.84,1116.79,1098.51,101.81
413,3/2/2018,1095.31,1106.92,1109.51,1092.18,78.01
414,3/5/2018,1113.71,1080.83,1116.8,1080.83,116.6
415,3/6/2018,1091.98,1103.31,1103.31,1075.78,78.35
416,3/7/2018,1102.85,1092.17,1106.89,1084.53,81.05
417,3/8/2018,1092.29,1105.03,1109.29,1091.7,49.87
418,3/9/2018,1107.83,1106.54,1117.9,1102.07,69.75
419,3/12/2018,1108.7,1106.97,1116.38,1104.85,80.69
420,3/13/2018,1106.88,1111.38,1112.98,1098.58,81.52
421,3/14/2018,1111.58,1115,1121.74,1111.58,89.25
422,3/15/2018,1114.89,1110.26,1114.9,1105.26,75.73
423,3/16/2018,1112.28,1112.93,1118.36,1109.85,112.88
424,3/19/2018,1117.13,1130.26,1134.75,1117.13,75.28
425,3/20/2018,1130.09,1134.19,1139.23,1126,73.16
426,3/21/2018,1134.79,1147.26,1148.64,1134.79,82.8
427,3/22/2018,1147.9,1144.58,1159.37,1144.44,75.39
428,3/23/2018,1144.18,1128.93,1144.18,1113.7,110.41
429,3/26/2018,1129.05,1146.73,1151.32,1123.9,78.08
430,3/27/2018,1146.86,1150.3,1162.35,1146.86,71.95
431,3/28/2018,1150.33,1151.09,1158.75,1144.71,60.03
432,3/29/2018,1151.65,1144.74,1155.65,1141.65,60.67
433,3/30/2018,1144.9,1153.08,1154.59,1136.2,59.18
434,4/2/2018,1153.11,1171.21,1174.13,1153.11,76.27
435,4/3/2018,1171.89,1160.97,1173.18,1156.91,84.65
436,4/4/2018,1161.24,1165.75,1176.22,1161.24,82.36
437,4/5/2018,1164.87,1169.12,1175.64,1163.76,70.59
438,4/6/2018,1170.42,1174.37,1180.6,1170.11,78.48
439,4/9/2018,1174.02,1177.68,1181.58,1169.56,87.63
440,4/10/2018,1177.85,1168.06,1185.06,1161.71,93.78
441,4/11/2018,1168.41,1137.2,1172.44,1137.2,105.6
442,4/12/2018,1136.76,1143.5,1143.5,1121.47,67.37
443,4/13/2018,1146.67,1134.21,1153.95,1131.61,83.94
444,4/16/2018,1133,1128.03,1136.8,1122.26,75.38
445,4/17/2018,1128.11,1130.32,1136.17,1119.7,57.92
446,4/18/2018,1131.56,1115.7,1136.98,1115.18,50.73
447,4/19/2018,1114.98,1066.09,1115,1066.09,80.75
448,4/20/2018,1066.33,1089.45,1089.62,1047.71,113.03
449,4/23/2018,1091.18,1055.37,1098.58,1055.37,75.43
450,4/24/2018,1055.24,1053.99,1060.92,1027.74,70.63
451,4/26/2018,1055.95,1018.97,1057.2,1011.51,86.28
452,4/27/2018,1018.06,1027.97,1029.36,1007.39,71.15
453,5/2/2018,1029.76,1012.84,1033.2,1009.98,68.95
454,5/3/2018,1011.83,1010.35,1012.12,989,91.65
455,5/4/2018,1012.44,1010.89,1023.16,1006.99,61.74
456,5/7/2018,1010.99,1048.03,1048.03,1010.99,65.36
457,5/8/2018,1048.53,1047.83,1059.68,1042.59,76.3
458,5/9/2018,1047.43,1046.39,1058.09,1037.1,59.64
459,5/10/2018,1046.9,1019.69,1047.5,1009.79,73.42
460,5/11/2018,1019.33,1030.79,1031.77,1003.47,62.19
461,5/14/2018,1031.18,1051.45,1051.45,1029.92,48.25
462,5/15/2018,1055.82,1055.49,1067.61,1052.16,53.74
463,5/16/2018,1055.31,1034.3,1055.31,1031.33,46.17
464,5/17/2018,1034.2,1007.09,1035.45,1007.09,55.5
465,5/18/2018,1007.05,1022.21,1023.23,989.2,57.99
466,5/21/2018,1023.28,997.21,1027.85,997.21,48.6
467,5/22/2018,996.19,958.95,996.19,947.7,76.25
468,5/23/2018,957.72,968.54,973.07,945.01,89.25
469,5/24/2018,968.93,960.55,974.17,951.17,56.44
470,5/25/2018,958.74,936.32,960.57,936.32,59.06
471,5/28/2018,932,898,932,894.31,84.48
472,5/29/2018,897.13,924.9,932.82,881.91,70.93
473,5/30/2018,924.47,918.64,925.18,902,60.66
474,5/31/2018,917.94,947.31,950.49,914.57,79.03
475,6/1/2018,949.13,969.15,970.81,948.69,82.28
476,6/4/2018,970.81,996.67,997,970.81,65.62
477,6/5/2018,996.55,1007.32,1008.83,996.15,91.47
478,6/6/2018,1007.51,1022.72,1023.38,995.29,68.13
479,6/7/2018,1023.95,1026.75,1034.72,1020.77,69.55
480,6/8/2018,1026.76,1025.87,1028.42,1017.9,55.02
481,6/11/2018,1025.71,1024.85,1034.85,1016.22,74.45
482,6/12/2018,1021.02,1008.76,1021.02,989.53,87.64
483,6/13/2018,1008.32,1018.59,1019.32,1005.58,40.69
484,6/14/2018,1018.07,1004.31,1022.95,1004.31,53.69
485,6/15/2018,1004.14,1005.04,1005.71,994.38,61.14
486,6/18/2018,1004.97,970.35,1006.58,970.35,58.33
487,6/19/2018,970.06,945.11,970.06,919.09,99.04
488,6/20/2018,945.3,966.86,966.86,936.83,45.85
489,6/21/2018,966.91,955.75,966.91,950.06,36.52
490,6/22/2018,954.7,973.05,974.42,945.59,43.75
491,6/25/2018,973.45,982.09,989.18,973.45,39.99
492,6/26/2018,981.97,973.9,981.97,959.29,35.78
493,6/27/2018,973.89,961.29,976.93,961.29,36.06
494,6/28/2018,962.93,947.03,967.28,943.12,52.71
495,6/29/2018,945.26,947.55,951.74,939.7,41.82
496,7/2/2018,945.94,930.12,945.94,917.8,62.21
497,7/3/2018,931.12,891.97,931.12,891.97,72.75
498,7/4/2018,892.01,900.89,901.64,880.37,47.75
499,7/5/2018,901.25,883.77,905.51,875.17,49.73
500,7/6/2018,880.17,905.62,910.14,870.34,64.07
501,7/9/2018,905.97,898.73,916.84,896.79,46.15
502,7/10/2018,898.09,897.96,906.25,897.96,41.42
503,7/11/2018,894.16,881.14,894.16,871.22,57.53
504,7/12/2018,877.68,883.87,893.15,870.53,38.91
505,7/13/2018,886.17,899.45,902.14,886.17,45.05
506,7/16/2018,901.68,904.18,910.82,897.03,49.12
507,7/17/2018,903.87,915.53,915.53,892.39,47.02
508,7/18/2018,915.69,935.42,935.42,915.23,60.41
509,7/19/2018,935.54,941.09,946.39,934.2,56.92
510,7/20/2018,939.27,926.5,941.41,926.5,61.82
511,7/23/2018,927.01,931.31,945.13,926.56,77.02
512,7/24/2018,931.2,923.53,932.83,916.19,59.41
513,7/25/2018,923.55,915.68,931.55,915.68,57.45
514,7/26/2018,915.7,921.33,921.33,907.6,48.18
515,7/27/2018,923.02,927.19,930.57,918.37,45.39
516,7/30/2018,927.36,939.6,940.25,927.36,52.47
517,7/31/2018,938.73,944.38,948.38,934.39,62.66
518,8/1/2018,944.31,939.31,947.08,935.63,57.1
519,8/2/2018,939.85,937.86,939.85,924.38,57.09
520,8/3/2018,938.51,941.12,949.93,938.51,47.69
521,8/6/2018,941.13,939.84,943.98,935.75,49.4
522,8/7/2018,939.81,936.92,941.63,933.77,55.9
523,8/8/2018,937.69,945.89,946.07,937.58,50.32
524,8/9/2018,945.78,943.91,954.38,942.83,64.85
525,8/10/2018,942.85,948.32,948.69,936.44,46.5
526,8/13/2018,946.75,960.02,960.02,941.95,84.06
527,8/14/2018,960.29,965.6,968.62,959.23,59.71
528,8/15/2018,965.61,947.82,969.8,947.78,68.64
529,8/16/2018,946.91,950.18,950.18,932.27,68.2
530,8/17/2018,951.68,949.23,959.39,949.23,48.04
531,8/20/2018,949.3,945.65,952.16,942.33,55.72
532,8/21/2018,946.55,955.27,955.27,944.88,54.35
533,8/22/2018,956,959.63,963.17,956,77.68
534,8/23/2018,960.09,960.94,963.91,957.98,45.09
535,8/24/2018,960.22,960.42,963.09,955.16,59.84
536,8/27/2018,960.43,966.55,969.97,960.43,68.76
537,8/28/2018,966.34,971.01,972.4,966.34,62.34
538,8/29/2018,971.12,964.99,972.32,964,48.37
539,8/30/2018,965.56,975.43,975.43,960.86,57.46
540,8/31/2018,975.48,969.23,979.11,969.23,63.43
541,9/4/2018,969.15,951.14,971.3,951.14,53.57
542,9/5/2018,951.09,941,953.37,938.53,56.27
543,9/6/2018,941.21,932.12,944.73,931.99,49.47
544,9/7/2018,932.1,945.59,945.59,931.19,49.62
545,9/10/2018,945.04,943.31,948.31,942.68,56.36
546,9/11/2018,943.67,958.91,959.09,940.78,53.03
547,9/12/2018,959.2,958.67,967.78,958.67,58.28
548,9/13/2018,958.63,957.17,963.72,955.64,53.8
549,9/14/2018,958.01,960.33,965.23,958.01,62.16
550,9/17/2018,958.78,953.79,960.94,951.38,46.89
551,9/18/2018,953.45,959.75,959.75,945.93,64.69
552,9/19/2018,960.01,962.7,969.34,960.01,74.1
553,9/20/2018,962.82,971.18,971.48,962.26,66.13
554,9/21/2018,971.12,974.43,978.77,968.73,125.49
555,9/24/2018,974.47,985.59,986.3,974.47,60.87
556,9/25/2018,985.57,985.11,988.23,980.44,62.15
557,9/26/2018,985.26,984.39,989.54,980.8,65.87
558,9/27/2018,985.28,989.45,992.1,984.15,57.13
559,9/28/2018,989.98,994.73,996.6,989.98,97.27
560,10/1/2018,994.76,990.41,1001.14,990,90.3
561,10/2/2018,990.26,987.88,992.77,984.54,183.51
562,10/3/2018,987.46,990.6,992.87,986.16,61.98
563,10/4/2018,990.49,993.61,993.78,989.06,75.35
564,10/5/2018,993.42,980.75,993.42,980.75,150.64
565,10/8/2018,979.27,970.28,979.27,968.61,78.54
566,10/9/2018,970.21,967.37,974.29,966.68,73.93
567,10/10/2018,967.58,966.27,970.51,961.7,71.54
568,10/11/2018,959.12,920.02,959.12,911.69,141.17
569,10/12/2018,918.83,943.49,943.73,908.74,87.96
570,10/15/2018,943.51,928.55,943.62,927.6,45.78
571,10/16/2018,928.46,939.41,939.41,926.96,51.
572,10/17/2018,940.29,945.91,949.41,940.29,58.21
573,10/18/2018,945.92,937.54,945.92,936.22,49.14
574,10/19/2018,937.47,931.69,937.47,920.28,55.48
575,10/22/2018,931.66,922.75,938.02,922.75,46.94
576,10/23/2018,919.26,908,919.49,893.34,80.75
577,10/24/2018,905.91,896.5,909.4,896.5,55.22
578,10/25/2018,896.39,888.86,896.39,860.13,62.08
579,10/26/2018,890.71,881.06,897.48,881.06,47.32
580,10/29/2018,878.35,874.43,881.87,870.36,45.4
581,10/30/2018,872.69,874.06,881.83,868.29,45.59
582,10/31/2018,878.68,901.57,901.93,878.68,73.72
583,11/1/2018,900.11,887.72,901.17,885.58,77.74
584,11/2/2018,889.81,903.43,905.65,889.81,58.39
585,11/5/2018,903.24,904.83,904.83,894.88,39.18
586,11/6/2018,905.34,899.61,909.19,899.61,40.14
587,11/7/2018,900.47,899.25,903.15,892.79,53.79
588,11/8/2018,901.42,900.4,909.69,899.65,31.81
589,11/9/2018,900.14,885.65,900.14,885.65,42.29
590,11/12/2018,883.49,888.2,889.06,875.29,36.3
591,11/13/2018,884.98,873.87,884.98,873.87,44.9
592,11/14/2018,874.07,871.55,880.65,868.63,53.3
593,11/15/2018,871.22,864.98,874.87,859.86,58.62
594,11/16/2018,865.03,869.24,874.94,863.89,42.87
595,11/19/2018,869.7,888.76,888.76,869.7,47.05
596,11/20/2018,886.36,893.09,893.09,883.8,53.84
597,11/21/2018,888.54,897.1,897.1,880.83,43.81
598,11/22/2018,897.28,898.9,900.77,896.18,50.22
599,11/23/2018,898.05,890.62,899.37,889.78,42.79
600,11/26/2018,889.88,895.05,896.12,886.76,43.47
601,11/27/2018,895.07,895.3,903.78,893.96,42.
602,11/28/2018,894.66,901.4,901.4,894.27,43.09
603,11/29/2018,901.48,897.58,910.48,897.58,45.42
604,11/30/2018,897.48,894.79,898.69,890.41,62.99
605,12/3/2018,896.5,921.72,921.72,896.5,71.85
606,12/4/2018,921.74,927.46,929.33,920.2,57.58
607,12/5/2018,927.39,925.68,928.9,915.9,69.81
608,12/6/2018,925.58,922.86,928.64,916.63,62.83
609,12/7/2018,923.9,929.59,933.29,923.9,57.94
610,12/10/2018,928.96,922.82,928.96,921.59,54.25
611,12/11/2018,922.58,922.34,925.43,915.68,49.28
612,12/12/2018,922.43,927.7,927.7,922.41,53.22
613,12/13/2018,928.21,928.9,935.33,927.92,55.02
614,12/14/2018,928.84,918.79,928.84,918.19,53.13
615,12/17/2018,914.97,901.41,914.97,901.33,112.07
616,12/18/2018,901.31,890.68,901.31,881.76,61.47
617,12/19/2018,890.78,882.79,891.69,877.63,62.76
618,12/20/2018,880.4,877.03,883.76,876.15,49.32
619,12/21/2018,877.02,873.09,877.02,866.09,59.51
620,12/24/2018,873.14,873.64,879.74,872.99,42.33
621,12/25/2018,873.56,865.69,873.56,850.33,76.74
622,12/26/2018,865.96,861.02,867.88,860.52,39.61
623,12/27/2018,861.53,865.45,872.73,861.53,48.75
624,12/28/2018,866.04,854.99,868.62,854.99,45.85
625,1/2/2019,855.01,855.66,864.64,852.79,37.2
626,1/3/2019,855.2,838.79,856.21,834.81,55.93
627,1/4/2019,836.6,840.17,842.05,821.83,41.71
628,1/7/2019,843.95,851.41,858.69,843.95,35.91
629,1/8/2019,851.2,845.43,852.92,841.86,33.31
630,1/9/2019,845.53,855.51,856.87,845.25,39.44
631,1/10/2019,855.39,857.95,859.93,852.96,37.73
632,1/11/2019,857.84,860.3,862.88,857.67,41.97
633,1/14/2019,860.4,859.42,860.4,854.71,39.17
634,1/15/2019,859.46,865.1,865.26,856.04,34.65
635,1/16/2019,865,864.29,868.41,861.18,44.18
636,1/17/2019,864.15,853.34,864.15,853.34,34.84
637,1/18/2019,854.58,854.79,859.95,853.5,66.67
638,1/21/2019,855,864.1,865.59,855,50.87
639,1/22/2019,864.45,859.17,865.92,859.09,37.81
640,1/23/2019,859.26,861.73,864.83,856.77,41.09
641,1/24/2019,861.63,865.52,866.49,861.04,41.76
642,1/25/2019,865.44,867.7,869.53,865.44,37.04
643,1/28/2019,867.6,868.76,871.56,865.9,29.71
644,1/29/2019,868.81,872.03,872.03,863.22,36.41
645,1/30/2019,872.01,869.16,872.01,867.92,40.37
646,1/31/2019,869.38,866.06,874.09,863.85,52.26
647,2/1/2019,866.01,859.81,868.15,859.38,59.94
648,2/11/2019,862.2,878.67,878.67,862.2,52.66
649,2/12/2019,878.69,888.33,890.16,878.68,70.59
650,2/13/2019,887.6,897.42,897.42,887.6,84.31
651,2/14/2019,897.88,900.12,904.11,897.3,67.27
652,2/15/2019,900.14,897.74,903.11,895.13,57.37
653,2/18/2019,899.75,904.93,904.93,899.74,53.77
654,2/19/2019,905.09,907.82,915.31,905.09,85.35
655,2/20/2019,907.31,911.8,913.51,906.64,60.72
656,2/21/2019,912.83,926.09,926.09,911.38,65.39
657,2/22/2019,926.3,929.5,934.65,920.78,78.22
658,2/25/2019,929.57,939.47,944.01,929.5,83.14
659,2/26/2019,939.56,929.51,941.45,922.93,68.95
660,2/27/2019,929.78,930.54,935.76,928.59,60.74
661,2/28/2019,930.37,904.98,930.81,904.98,82.02
662,3/1/2019,904.96,915.32,915.99,904.96,44.93
663,3/4/2019,915.39,928.42,929.28,915.39,62.29
664,3/5/2019,928.25,923.66,931.23,922.05,87.18
665,3/6/2019,923.71,923.58,926.32,916.89,41.45
666,3/7/2019,923.77,922.29,930.79,922.29,57.96
667,3/8/2019,922.16,914.74,922.16,913.39,55.06
668,3/11/2019,915,916.24,918.73,911.88,35.41
669,3/12/2019,919.21,929.86,929.86,919.21,72.48
670,3/13/2019,929.93,935.41,939.17,929.93,77.98
671,3/14/2019,935.72,934.42,937.82,931.33,64.94
672,3/15/2019,934.87,927.06,934.87,924.45,94.75
673,3/18/2019,927.16,932.75,935.16,926.85,80.42
674,3/19/2019,933.56,927.56,935.67,924.91,70.15
675,3/20/2019,927.54,924.12,927.54,914.77,161.4
676,3/21/2019,924.22,907.87,928.32,907.87,57.54
677,3/22/2019,907.94,912.27,914.69,906.64,65.71
678,3/25/2019,912.1,893.4,912.1,889.17,69.54
679,3/26/2019,893.78,894.58,901.81,892.47,46.96
680,3/27/2019,895.71,901.76,903.35,895.71,46.17
681,3/28/2019,901.51,901.65,903.88,898.17,58.43
682,3/29/2019,901.64,900.13,906.84,900.13,63.64
683,4/1/2019,900.17,905.87,905.94,900.17,65.16
684,4/2/2019,907.18,903.59,912.94,902.43,81.31
685,4/3/2019,902.71,901.5,903.05,897.47,102.31
686,4/4/2019,902.07,904.33,906.29,900.97,41.14
687,4/5/2019,904.61,904.69,905.76,902.77,82.25
688,4/8/2019,904.92,906.55,907.2,900.97,37.42
689,4/9/2019,906.46,900.07,908.94,898.8,48.11
690,4/10/2019,899.91,893.19,899.91,887.75,47.25
691,4/11/2019,893.6,896.04,896.68,892.62,29.94
692,4/12/2019,895.95,893.1,895.95,891.71,47.49
693,4/16/2019,890.81,887.76,890.81,877.38,49.24
694,4/17/2019,886.65,885.66,891.78,885.64,57.68
695,4/18/2019,884.29,877.02,887.48,876.2,46.62
696,4/19/2019,877.07,880.52,884.77,877.07,28.99
697,4/22/2019,880.9,878.23,880.9,873.55,37.55
698,4/23/2019,878.38,878.29,881.67,875.05,55.09
699,4/24/2019,877.97,888.65,889.02,877.97,38.14
700,4/25/2019,888.57,885.65,888.91,883.72,39.49
701,4/26/2019,885.47,890.55,890.69,882.58,37.4
702,5/2/2019,890.6,893.87,893.89,889.61,52.67
703,5/3/2019,893.8,895.42,895.7,889.2,52.22
704,5/6/2019,893.83,878.8,893.83,875.71,49.56
705,5/7/2019,880.06,877.02,885.23,876.18,51.57
706,5/8/2019,872.22,872.78,874.89,867.18,47.72
707,5/9/2019,872.71,871.5,875.89,868.73,90.24
708,5/10/2019,871.28,876.45,877.59,871.28,38.76
709,5/13/2019,876.16,879.64,879.64,874.68,54.03
710,5/14/2019,879.14,882.67,882.67,871.96,43.98
711,5/15/2019,882.99,893.22,893.68,882.99,49.24
712,5/16/2019,893.7,891.93,896.34,891.93,49.49
713,5/17/2019,892.93,890.53,893.44,888.56,45.04
714,5/20/2019,890.16,901.06,901.06,888.12,47.48
715,5/21/2019,901.79,901.36,907.64,900.97,107.49
716,5/22/2019,901.49,897.66,906.99,897.27,55.97
