STT,DATE,OPEN,CLOSE,HIGH,LOW,VOLUME
717,5/23/2019,897.5,895.07,899.02,892.08,71.63
718,5/24/2019,894.22,884.48,898.24,884.48,66.76
719,5/27/2019,884.29,889.2,889.45,883.95,40.79
720,5/28/2019,888.8,885.27,891.61,883.53,43.07
721,5/29/2019,886.12,883.52,886.98,882,42.66
722,5/30/2019,883.51,883.37,888.68,879.58,57.72
723,5/31/2019,883.39,876.29,884.75,875.77,45.79
724,6/3/2019,875.64,864.08,875.64,858.64,75.43
725,6/4/2019,864.27,864.35,868.67,857.94,55.88
726,6/5/2019,866.79,863.69,871.91,863.69,38.29
727,6/6/2019,863.81,861.31,865.16,851.47,49.28
728,6/7/2019,860.64,869.56,869.56,860.64,43.66
729,6/10/2019,869.68,872.49,877.45,866.79,49.78
730,6/11/2019,872.53,870.91,874.32,870,45.1
731,6/12/2019,870.48,865.42,871.64,865.42,48.16
732,6/13/2019,865.29,859.68,865.29,857.72,50.54
733,6/14/2019,859.53,861.65,864.29,859.08,52.39
734,6/17/2019,861.37,852.99,862.36,851.14,58.33
735,6/18/2019,852.62,848.17,853.95,845.4,76.29
736,6/19/2019,850.34,854.34,854.81,850.34,53.72
737,6/20/2019,854.9,864.59,867.91,853.96,84.62
738,6/21/2019,864.44,866.53,870.35,864.44,85.5
739,6/24/2019,866.63,868.94,873.33,866.63,61.65
740,6/25/2019,867.73,868.5,870.37,866.25,61.54
741,6/26/2019,868.16,866.81,870.52,865.67,132.58
742,6/27/2019,866.84,854.41,867.08,854.41,53.74
743,6/28/2019,854.49,864.24,864.24,847.77,80.32
744,7/1/2019,864.26,876.26,876.39,864.26,68.16
745,7/2/2019,876.27,872.92,877.08,870.71,46.45
746,7/3/2019,872.77,869.58,872.77,865.59,50.58
747,7/4/2019,870.03,879.72,879.72,870.03,76.93
748,7/5/2019,879.49,880.23,882.19,876.28,48.31
749,7/8/2019,878.96,870.92,878.96,867.35,54.46
750,7/9/2019,871.19,872.21,872.52,866.32,63.63
751,7/10/2019,872.2,876.12,878.32,872.2,55.12
752,7/11/2019,877.86,879.1,880.88,876.69,54.29
753,7/12/2019,880.06,874.99,883.15,874.56,56.07
754,7/15/2019,875.28,873.71,876.82,870.84,55.13
755,7/16/2019,873.74,880.91,880.91,873.74,62.6
756,7/17/2019,880.69,879.75,882.85,877.59,72.1
757,7/18/2019,879.66,870.81,879.66,870.81,50.72
758,7/19/2019,870.97,880.79,881.16,870.97,66.91
759,7/22/2019,880.49,879.62,885.42,878.39,67.24
760,7/23/2019,879.42,888.26,889.04,878.22,74.81
761,7/24/2019,888.63,887.39,892.81,885.66,64.29
762,7/25/2019,887.43,890.41,892.31,885.19,69.04
763,7/26/2019,890.44,887.84,891.9,886.09,64.11
764,7/29/2019,887.96,888.54,889.97,880.92,58.71
765,7/30/2019,888.7,877.92,892.38,877.92,47.52
766,7/31/2019,877.8,883.19,885.86,874.39,65.1
767,8/1/2019,884.29,887.39,887.39,881.52,71.34
768,8/2/2019,887.06,885.29,887.06,877.76,71.29
769,8/5/2019,883.34,872.39,884.09,872.39,79.82
770,8/6/2019,870.82,866.13,870.82,858.02,79.94
771,8/7/2019,866.76,868.27,872.05,863.57,60.84
772,8/8/2019,868.2,875.81,877.32,866.69,107.05
773,8/9/2019,876.5,878.62,880.29,874.51,61.01
774,8/12/2019,878.56,882.23,883.41,877.33,58.01
775,8/13/2019,882.2,877.97,882.2,875.32,72.5
776,8/14/2019,880.04,880.51,886.8,880.04,55.86
777,8/15/2019,874.42,890.78,890.78,867.95,60.97
778,8/16/2019,890.39,892.44,900.31,886.87,96.13
779,8/19/2019,892.32,891.78,897.03,889.34,63.22
780,8/20/2019,891.73,894.45,894.86,890.96,65.81
781,8/21/2019,894.56,900.54,901.25,892.05,83.52
782,8/22/2019,901.28,901.29,904.41,899.58,54.68
783,8/23/2019,901.53,900.53,902.5,896.87,79.88
784,8/26/2019,899.1,892.48,899.1,887.05,80.73
785,8/27/2019,893.72,886.91,899.29,886.91,95.57
786,8/28/2019,886.82,886.08,890.58,885.23,56.29
787,8/29/2019,886.04,889.13,889.13,882.14,51.84
788,8/30/2019,888.94,892.51,893.57,888.83,50.17
789,9/3/2019,892.83,888.97,894.11,886.02,92.89
790,9/4/2019,888.95,887.12,890.31,883.91,65.81
791,9/5/2019,887.21,886.1,891.43,886.1,63.91
792,9/6/2019,885.93,885.95,889.49,884.9,70.89
793,9/9/2019,886.71,885.61,887.01,883.43,70.53
794,9/10/2019,885.84,883.04,888.57,881.04,58.05
795,9/11/2019,882.9,885.52,886.12,881.34,67.46
796,9/12/2019,886.12,894.32,894.32,886.12,56.3
797,9/13/2019,894.21,905.05,905.31,893.8,81.09
798,9/16/2019,905,908.6,909.7,902.82,82.37
799,9/17/2019,908.51,912.38,912.89,904.36,76.68
800,9/18/2019,912.42,913.48,915.09,911.08,96.81
801,9/19/2019,913.4,918.88,918.88,909.88,72.21
802,9/20/2019,919.38,915.16,920.77,914.55,86.76
803,9/23/2019,914.73,909.98,918.42,909.98,92.46
804,9/24/2019,909.94,910.76,914.02,908.03,72.14
805,9/25/2019,910.57,912.42,913.33,906.6,85.18
806,9/26/2019,912.91,918.1,918.1,911.57,65.88
807,9/27/2019,919.43,924.83,925.58,917.72,75.58
808,9/30/2019,925.79,922.89,930.88,922.62,67.31
809,10/1/2019,922.87,926.31,926.31,921.69,107.04
810,10/2/2019,926.44,919.73,927.43,917.68,76.99
811,10/3/2019,919.63,921.7,921.7,911.6,86.27
812,10/4/2019,921.73,915.16,924.36,915.16,81.1
813,10/7/2019,915.62,907.5,917.36,907.5,71.49
814,10/8/2019,907.06,915.27,915.34,906.88,77.35
815,10/9/2019,915.38,914.54,917.9,912.48,80.41
816,10/10/2019,914.59,913.05,917.08,912.2,71.79
817,10/11/2019,913.84,916.68,917.14,912.94,78.83
818,10/14/2019,916.81,921.91,924.69,916.81,93.99
819,10/15/2019,921.95,923.27,924.79,920.63,81.62
820,10/16/2019,923.26,924.64,927.91,923.26,72.44
821,10/17/2019,924.53,919.1,924.79,919.1,82.96
822,10/18/2019,919.92,919.13,922.62,916.87,69.31
823,10/21/2019,918.02,914,918.81,913.94,78.72
824,10/22/2019,914.04,916.81,917.61,912.7,63.92
825,10/23/2019,916.76,919.61,919.61,915.87,66.33
826,10/24/2019,919.54,925.25,925.25,919.17,67.5
827,10/25/2019,925.49,927.05,927.05,923.56,67.76
828,10/28/2019,927.96,925.97,929.93,925.8,79.93
829,10/29/2019,925.67,923.97,928.38,923.97,77.2
830,10/30/2019,923.98,925.07,928.85,922.67,67.31
831,10/31/2019,925.02,922.68,928.88,922.06,71.77
832,11/1/2019,922.46,933.55,934.21,922.46,105.61
833,11/4/2019,933.96,940.25,941.46,932.31,100.17
834,11/5/2019,940.53,942.34,944.62,938.73,79.39
835,11/6/2019,942.4,942.38,945.43,940.76,90.39
836,11/7/2019,942.56,944.25,945.26,940.23,94.5
837,11/8/2019,944.28,944.7,948.37,942.19,89.56
838,11/11/2019,944.72,939.72,946.55,938.78,88.93
839,11/12/2019,939.56,939.82,942.55,937.95,70.79
840,11/13/2019,939.97,932.6,941.13,930.84,150.83
841,11/14/2019,932.45,928.44,935.72,927.14,81.6
842,11/15/2019,928.82,927.36,930.84,922.59,78.86
843,11/18/2019,927.49,920.95,929.18,920.52,76.77
844,11/19/2019,921,926.07,926.07,919.95,100.62
845,11/20/2019,925.94,917,926.67,917,82.28
846,11/21/2019,917.06,898.23,917.06,898.23,97.47
847,11/22/2019,898.93,892.31,906.93,885.83,99.04
848,11/25/2019,892.38,894.8,896.43,886.81,71.84
849,11/26/2019,895.36,897.5,900.72,895.36,84.59
850,11/27/2019,898.58,895.06,901.1,894.8,72.44
851,11/28/2019,894.45,885.7,895.42,883.16,90.57
852,11/29/2019,885.9,887.47,888.41,882.68,75.45
853,12/2/2019,887.19,875.1,889.47,875.1,92.05
854,12/3/2019,874.9,868.68,877.96,865.74,128.61
855,12/4/2019,868.79,883.56,883.56,865.31,99.43
856,12/5/2019,883.33,879.32,886.36,878.39,84.37
857,12/6/2019,878.28,880.43,882.59,875.99,73.28
858,12/9/2019,880.39,879.94,882.58,876.01,91.17
859,12/10/2019,879.95,873.16,880.22,870.25,99.73
860,12/11/2019,873.38,878.27,878.27,869.15,91.84
861,12/12/2019,878.95,884.8,885.73,878.88,75.06
862,12/13/2019,884.98,880.55,888.53,880.55,92.78
863,12/16/2019,878.88,876.65,879.75,874.06,114.57
864,12/17/2019,876.5,867.44,877.63,867.13,88.87
865,12/18/2019,866.61,863.16,867.69,861.05,95.67
866,12/19/2019,862.78,862.23,867.25,858.76,90.46
867,12/20/2019,862.41,868.37,869.52,862.38,91.39
868,12/23/2019,869.08,868.2,872.75,867.92,91.49
869,12/24/2019,868.14,869.88,869.9,864.86,76.63
870,12/25/2019,869.93,873.18,874.93,869.22,73.16
871,12/26/2019,873.17,872.07,874.87,869.57,75.6
872,12/27/2019,872.11,876.38,876.38,867.95,52.76
873,12/30/2019,876.61,880.29,881.27,876.13,35.56
874,12/31/2019,880.42,879.06,881.98,876.66,62.93
875,1/2/2020,879.02,886.88,886.88,876.87,96.93
876,1/3/2020,887.11,883.28,890.38,883.18,44.17
877,1/6/2020,882.51,872.34,882.51,872.34,55.23
878,1/7/2020,872.32,876.7,877.34,870.49,62.5
879,1/8/2020,876.64,865.18,876.64,861.51,123.
880,1/9/2020,867.27,877.76,878.43,867.27,63.85
881,1/10/2020,877.85,885.52,888.09,877.7,80.6
882,1/13/2020,884.95,881.79,885.45,881.35,44.93
883,1/14/2020,881.77,884.77,886.83,880.58,101.58
884,1/15/2020,884.95,885.36,886.33,882.79,56.7
885,1/16/2020,885.88,891.96,892.2,883.83,85.59
886,1/17/2020,891.66,894.84,897.63,891.36,78.68
887,1/20/2020,894.6,897.4,897.4,891.75,64.42
888,1/21/2020,897.97,906.52,907.51,897.97,63.14
889,1/22/2020,906.17,909.09,909.41,903.27,57.21
890,1/30/2020,908.2,875.82,908.2,870.53,84.98
891,1/31/2020,875.43,848.63,876.59,848.63,114.38
892,2/3/2020,848.42,842.67,848.42,803.73,102.32
893,2/4/2020,842.79,845.52,849.8,833.93,81.82
894,2/5/2020,845.65,845.31,854.72,840.41,81.53
895,2/6/2020,845.38,862.86,862.86,842.68,104.24
896,2/7/2020,862.71,863.49,865.91,858.02,86.38
897,2/10/2020,863.28,852.87,863.28,848.21,52.52
898,2/11/2020,853.09,856.39,859.38,853.09,74.52
899,2/12/2020,856.64,863.23,870.1,856.64,105.64
900,2/13/2020,862.72,864.16,864.79,858.46,73.96
901,2/14/2020,865.03,865.86,868.84,863.14,98.43
902,2/17/2020,865.83,866.27,867.45,862.75,60.91
903,2/18/2020,866.06,861.71,866.61,858.61,70.89
904,2/19/2020,860.23,863.84,865.4,859.65,69.13
905,2/20/2020,864,871.4,872.86,864,61.11
906,2/21/2020,871.49,868.89,877.52,868.59,78.41
907,2/24/2020,867.56,837.4,867.56,837.4,109.26
908,2/25/2020,836.54,849.58,849.58,827.81,92.35
909,2/26/2020,849.56,841.68,849.56,837.52,58.9
910,2/27/2020,841.19,848.34,849.18,836.56,63.95
911,2/28/2020,844.02,831.97,844.02,823.09,103.88
912,3/2/2020,831.25,835.42,837.99,827.23,80.3
913,3/3/2020,835.14,837.99,846.21,835.14,68.94
914,3/4/2020,838.02,837.99,839.26,831.2,63.94
915,3/5/2020,838.93,839.12,846.58,836.32,73.07
916,3/6/2020,838.77,835.97,838.77,827.12,67.82
917,3/9/2020,835.65,782.85,835.65,781.12,123.92
918,3/10/2020,780.66,789.51,794.88,762.34,115.67
919,3/11/2020,789.75,758.16,795.98,746.83,122.25
920,3/12/2020,757.9,719.21,757.9,710.33,120.24
921,3/13/2020,715.34,716.65,722.3,674.36,165.19
922,3/16/2020,716.52,698.18,716.52,688.8,108.03
923,3/17/2020,698,699.73,702.36,673.21,114.5
924,3/18/2020,699.93,700.65,705.3,695.42,112.62
925,3/19/2020,699.35,679.55,699.35,669.04,81.27
926,3/20/2020,679.78,673.7,683.55,668.9,90.72
927,3/23/2020,671.05,632.86,671.05,628.46,117.79
928,3/24/2020,632.63,625.43,633.97,619.07,98.2
929,3/25/2020,625.83,652.31,652.31,625.83,111.3
930,3/26/2020,651.94,646.7,655.06,639.02,108.25
931,3/27/2020,646.61,642.23,649.17,633.41,118.45
932,3/30/2020,641.92,613.02,641.92,605,92.04
933,3/31/2020,613.33,610.76,629.08,598.6,90.38
934,4/1/2020,609.35,628.79,631.6,606.03,123.99
935,4/3/2020,630.37,649.15,649.15,630.37,91.32
936,4/6/2020,649.81,682.65,682.65,649.81,135.9
937,4/7/2020,682.5,693.61,695.45,677.03,124.56
938,4/8/2020,693.66,691.17,693.66,675.26,96.87
939,4/9/2020,691.28,697.85,704.18,691.28,114.07
940,4/10/2020,697.9,695.74,701.77,687.18,151.46
941,4/13/2020,695.84,706.37,714.58,695.84,107.48
942,4/14/2020,706.24,713.81,713.81,699.03,112.12
943,4/15/2020,714.39,722.8,726.2,714.39,117.47
944,4/16/2020,721.73,726.57,726.71,714.52,90.46
945,4/17/2020,727.51,734.98,736.17,727.51,112.19
946,4/20/2020,736.1,736.31,742.27,729.52,114.07
947,4/21/2020,734.14,706.65,734.14,702.61,135.79
948,4/22/2020,706.54,714.42,718.62,692.03,93.78
949,4/23/2020,715.62,717.49,729.99,715.62,69.43
950,4/24/2020,717.41,725.05,725.52,711.14,77.99
951,4/27/2020,724.76,719.66,735.28,719.66,113.46
952,4/28/2020,719.45,715.74,721.73,711.84,80.65
953,4/29/2020,715.47,715.33,719.18,713.62,86.91
954,5/4/2020,714.9,709.35,716.05,706.47,78.73
955,5/5/2020,710.22,711.01,714.59,707.49,67.39
956,5/6/2020,711.34,725.94,725.94,709.77,124.51
957,5/7/2020,726.17,739.98,739.98,726.17,88.94
958,5/8/2020,740.14,760.15,773.22,740.14,154.73
959,5/11/2020,760.86,777.13,777.13,760.66,127.39
960,5/12/2020,777.35,782.45,783.77,766.7,111.89
961,5/13/2020,781.85,783.69,788.06,760.2,130.26
962,5/14/2020,782.87,780.73,785.1,773.62,133.17
963,5/15/2020,781.36,773.95,785.26,771.25,88.57
964,5/18/2020,774.07,787.27,787.27,770.61,89.46
965,5/19/2020,787.53,799.31,808.17,787.53,148.96
966,5/20/2020,799.28,803.32,803.35,793.75,103.96
967,5/21/2020,803.57,815.55,815.55,802.49,144.05
968,5/22/2020,815.51,803.14,815.51,802.82,104.22
969,5/25/2020,803.35,807.25,809.12,799.23,101.1
970,5/26/2020,807.55,815.01,815.96,807.55,106.56
971,5/27/2020,816.04,801.36,821.36,801.36,130.07
972,5/28/2020,801.38,804.06,810.43,800.16,130.05
973,5/29/2020,804,806.23,808.83,801.46,81.92
974,6/1/2020,806.44,821.47,821.47,806.44,192.01
975,6/2/2020,821.89,818.7,827.11,818.12,171.45
976,6/3/2020,819.02,824.29,824.54,818.33,96.38
977,6/4/2020,824.3,823.77,831.49,823.51,151.78
978,6/5/2020,823.46,826.47,826.47,818.33,159.43
979,6/8/2020,826.79,838.52,845.63,826.79,174.35
980,6/9/2020,839.19,837.02,843.58,836.13,171.28
981,6/10/2020,836.8,839.11,842.21,827.6,169.06
982,6/11/2020,839.02,806.87,842.76,806.64,208.88
983,6/12/2020,803.11,807.76,807.76,782.7,192.72
984,6/15/2020,808.58,778.71,813.59,778.71,366.14
985,6/16/2020,779.8,798.82,801.42,779.8,112.2
986,6/17/2020,799.14,796.43,802.06,793.2,82.98
987,6/18/2020,795.84,797.08,800.03,788.72,76.22
988,6/19/2020,797.21,808.28,808.28,797.03,116.45
989,6/22/2020,808.58,809.97,812.99,805.24,74.97
990,6/23/2020,809.53,807.61,812.24,803.96,124.57
991,6/24/2020,807.9,801.62,813.47,799.35,78.29
992,6/25/2020,801.29,796.51,801.29,791.38,81.75
993,6/26/2020,796.7,795.53,803.88,793.08,73.35
994,6/29/2020,795.11,774.81,795.11,768.99,127.82
995,6/30/2020,774.84,770.53,784.44,765.62,94.23
996,7/1/2020,770.23,786.82,787.38,770.02,94.77
997,7/2/2020,787.13,785.59,788.88,781.45,75.14
998,7/3/2020,785.81,789.87,790.3,785.81,60.72
999,7/6/2020,790.08,803.46,803.76,790.08,78.41
1000,7/7/2020,803.61,805.68,812.48,803.61,100.7
1001,7/8/2020,805.67,805.06,807.09,801.57,76.2
1002,7/9/2020,805.12,817.08,819.45,805.12,115.2
1003,7/10/2020,816.76,809.02,817.67,806.67,91.25
1004,7/13/2020,809.03,806.17,814.35,802.5,79.06
1005,7/14/2020,805.21,805.37,805.92,798.21,79.13
1006,7/15/2020,805.38,810.16,815.09,805.38,64.99
1007,7/16/2020,811.24,819.83,819.83,809.41,71.79
1008,7/17/2020,819.27,814.16,819.27,812.61,76.6
1009,7/20/2020,814,803.36,814,803.36,79.43
1010,7/21/2020,803.55,804.7,806.34,799.98,71.66
1011,7/22/2020,804.26,797.85,806.93,797.82,85.03
1012,7/23/2020,797.94,800.29,800.29,794.59,80.57
1013,7/24/2020,798.89,772.29,798.89,760.56,145.23
1014,7/27/2020,767.3,729.93,767.3,726.02,142.65
1015,7/28/2020,730.55,756.17,757.5,730.55,111.86
1016,7/29/2020,755.14,735.16,755.14,722.85,97.12
1017,7/30/2020,735.3,746.02,746.74,735.3,62.77
1018,7/31/2020,745.33,740.73,747.56,731.14,67.81
1019,8/3/2020,740.33,757.86,758.3,738.64,80.18
1020,8/4/2020,759.19,768.22,768.46,759.19,71.64
1021,8/5/2020,767.54,780.71,782.09,761.26,111.7
1022,8/6/2020,780.69,781.6,787.27,776.04,68.02
1023,8/7/2020,781.61,782.15,785.99,778.45,73.39
1024,8/10/2020,782.5,784.3,791.67,782.5,85.34
1025,8/11/2020,784.74,784.57,788.92,781.04,67.15
1026,8/12/2020,784.58,788.42,790.01,784.23,85.47
1027,8/13/2020,789.26,795.09,795.69,789.26,66.85
1028,8/14/2020,795.13,791.98,801.61,789.12,87.15
1029,8/17/2020,791.89,791.54,793.61,782.52,68.02
1030,8/18/2020,791.6,786.95,792.13,784.93,58.56
1031,8/19/2020,787.23,789.41,791.85,786.01,59.86
1032,8/20/2020,789.49,786.11,793.35,783.57,94.72
1033,8/21/2020,786.14,793.6,795.05,786.14,83.71
1034,8/24/2020,793.46,809.69,810.17,793.46,113.94
1035,8/25/2020,809.34,815.18,818.94,809.34,119.6
1036,8/26/2020,815.19,812.36,816.68,811.45,96.81
1037,8/27/2020,812.47,814.55,814.64,810.68,77.38
1038,8/28/2020,814.69,821.93,828.88,814.69,133.18
1039,8/31/2020,822.01,823.93,831.76,820.66,89.26
1040,9/1/2020,823.27,832.03,832.87,821.74,87.08
1041,9/3/2020,832.27,843.64,844.27,832.27,135.28
1042,9/4/2020,843.22,840.54,843.22,833.54,111.9
1043,9/7/2020,840.64,824.36,843.8,824.36,114.52
1044,9/8/2020,824.62,827.57,829.22,819.02,93.34
1045,9/9/2020,827.5,824.42,828.38,816.51,92.1
1046,9/10/2020,825.15,825.85,832.61,825.15,146.18
1047,9/11/2020,825.81,825.56,827.83,821.97,78.63
1048,9/14/2020,825.69,832.24,833.09,825.69,77.16
1049,9/15/2020,832.27,833.33,835.42,831.13,109.8
1050,9/16/2020,833.31,834.5,834.52,831.33,62.14
1051,9/17/2020,834.6,831.84,837.76,829.08,107.73
1052,9/18/2020,832.46,841.26,842.1,832.46,114.64
1053,9/21/2020,841.28,851.54,852.65,841.28,127.37
1054,9/22/2020,851.43,852.72,854.69,846.03,135.56
1055,9/23/2020,852.88,858.3,860.34,852.88,125.43
1056,9/24/2020,858.14,853.21,858.89,852.29,103.83
1057,9/25/2020,853.19,854.71,856.79,850.1,125.52
1058,9/28/2020,854.84,863.31,863.98,854.84,169.5
1059,9/29/2020,863.59,856.2,871.99,856.2,148.85
1060,9/30/2020,856.07,858.54,860.1,852.54,115.01
1061,10/1/2020,859.27,867.58,868.3,859.27,117.34
1062,10/2/2020,867.93,861.51,870.8,850.61,168.14
1063,10/5/2020,861.65,867.7,869.09,861.65,129.13
1064,10/6/2020,867.74,871.37,872.39,866.12,156.22
1065,10/7/2020,870.98,870.85,876.31,867.06,165.1
1066,10/8/2020,870.88,869.82,873.13,864.55,148.31
1067,10/9/2020,869.8,874.53,875.52,868.36,125.76
1068,10/12/2020,874.72,874.9,882.84,871.58,143.89
1069,10/13/2020,874.58,878.35,879.25,872.36,118.31
1070,10/14/2020,878.94,892.15,892.25,878.94,243.95
1071,10/15/2020,896.5,899.2,901.71,893.94,184.34
1072,10/16/2020,899.58,901.59,906.17,892.7,179.18
1073,10/19/2020,899.61,903.51,906.16,899.61,160.76
1074,10/20/2020,903.57,909.49,909.49,899.42,194.15
1075,10/21/2020,910.63,906.1,918.14,905.08,176.64
